constructorId,points,status
ferrari,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
williams,2.0,Finished
mclaren,1.0,Finished
haas,0.0,Finished
haas,0.0,Finished
manor,0.0,+1 Lap
manor,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,Collision damage
toro_rosso,0.0,Gearbox
mclaren,0.0,Suspension
williams,0.0,Suspension
renault,0.0,Suspension
ferrari,25.0,Finished
mercedes,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
williams,8.0,Finished
force_india,6.0,+1 Lap
toro_rosso,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
force_india,1.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+2 Laps
mclaren,0.0,+2 Laps
mclaren,0.0,Vibrations
haas,0.0,Suspension
williams,0.0,Brakes
red_bull,0.0,Power Unit
sauber,0.0,Hydraulics
renault,0.0,Brakes
haas,0.0,Water leak
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
mercedes,8.0,Finished
toro_rosso,6.0,Finished
haas,4.0,+1 Lap
force_india,2.0,+1 Lap
force_india,1.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,Driveshaft
toro_rosso,0.0,Hydraulics
mclaren,0.0,Fuel pressure
sauber,0.0,Accident
williams,0.0,Collision
ferrari,25.0,Finished
mercedes,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
williams,8.0,Finished
force_india,6.0,Finished
haas,4.0,Finished
renault,2.0,Finished
force_india,1.0,Finished
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
mclaren,0.0,Power Unit
sauber,0.0,Gearbox
toro_rosso,0.0,Collision
williams,0.0,Collision
red_bull,0.0,Brakes
haas,0.0,Electrical
mclaren,0.0,Power Unit
mercedes,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
force_india,8.0,Finished
force_india,6.0,Finished
renault,4.0,Finished
williams,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+2 Laps
red_bull,0.0,Brakes
renault,0.0,Collision
haas,0.0,Collision
mclaren,0.0,Power Unit
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
force_india,12.0,+1 Lap
force_india,10.0,+1 Lap
renault,8.0,+1 Lap
toro_rosso,6.0,+1 Lap
sauber,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
haas,1.0,+1 Lap
sauber,0.0,+2 Laps
mclaren,0.0,+2 Laps
williams,0.0,+2 Laps
haas,0.0,+2 Laps
renault,0.0,+2 Laps
williams,0.0,+2 Laps
mercedes,0.0,Power Unit
mclaren,0.0,Collision
red_bull,0.0,Collision damage
ferrari,0.0,Collision damage
ferrari,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
toro_rosso,8.0,Finished
mercedes,6.0,Finished
haas,4.0,Finished
williams,2.0,Finished
haas,1.0,Finished
renault,0.0,Finished
force_india,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Collision damage
williams,0.0,Brakes
mclaren,0.0,Accident
sauber,0.0,Accident
mclaren,0.0,Collision damage
sauber,0.0,Collision
renault,0.0,Gearbox
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
force_india,10.0,Finished
force_india,8.0,Finished
ferrari,6.0,Finished
renault,4.0,Finished
williams,2.0,+1 Lap
haas,1.0,+1 Lap
renault,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+2 Laps
mclaren,0.0,Power Unit
toro_rosso,0.0,Power Unit
red_bull,0.0,Electrical
williams,0.0,Collision
toro_rosso,0.0,Collision
red_bull,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
force_india,8.0,Finished
haas,6.0,Finished
toro_rosso,4.0,Finished
mclaren,2.0,Finished
sauber,1.0,Finished
sauber,0.0,Finished
mclaren,0.0,Finished
haas,0.0,+1 Lap
ferrari,0.0,Water pressure
force_india,0.0,Seat
williams,0.0,Suspension
renault,0.0,Accident
red_bull,0.0,Oil pressure
toro_rosso,0.0,Battery
renault,0.0,Power Unit
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
haas,8.0,Finished
force_india,6.0,+1 Lap
force_india,4.0,+1 Lap
williams,2.0,+1 Lap
williams,1.0,+1 Lap
renault,0.0,+1 Lap
mclaren,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+2 Laps
toro_rosso,0.0,+3 Laps
toro_rosso,0.0,Engine
haas,0.0,Hydraulics
mclaren,0.0,Collision damage
red_bull,0.0,Collision damage
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
renault,8.0,Finished
ferrari,6.0,Finished
force_india,4.0,+1 Lap
force_india,2.0,+1 Lap
williams,1.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,Power Unit
toro_rosso,0.0,Collision damage
renault,0.0,Hydraulics
ferrari,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
mclaren,8.0,Finished
toro_rosso,6.0,+1 Lap
force_india,4.0,+1 Lap
force_india,2.0,+1 Lap
mclaren,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+2 Laps
sauber,0.0,+2 Laps
renault,0.0,Brakes
williams,0.0,Oil leak
haas,0.0,Wheel nut
red_bull,0.0,Collision
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
renault,8.0,Finished
haas,6.0,Finished
williams,4.0,Finished
force_india,2.0,Finished
toro_rosso,1.0,Finished
williams,0.0,Finished
toro_rosso,0.0,Finished
renault,0.0,Finished
mclaren,0.0,Finished
haas,0.0,Finished
sauber,0.0,Finished
force_india,0.0,Gearbox
mclaren,0.0,Engine
red_bull,0.0,Engine
sauber,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
williams,6.0,Finished
williams,4.0,Finished
force_india,2.0,Finished
red_bull,1.0,+1 Lap
haas,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+2 Laps
mclaren,0.0,Gearbox
sauber,0.0,Gearbox
mclaren,0.0,Engine
renault,0.0,Engine
mercedes,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
toro_rosso,12.0,Finished
force_india,10.0,Finished
renault,8.0,Finished
mclaren,6.0,Finished
williams,4.0,Finished
haas,2.0,Finished
force_india,1.0,Finished
williams,0.0,Finished
sauber,0.0,+2 Laps
haas,0.0,Engine
renault,0.0,Engine
sauber,0.0,Accident
toro_rosso,0.0,Accident
mclaren,0.0,Collision damage
ferrari,0.0,Accident
red_bull,0.0,Accident
ferrari,0.0,Accident
red_bull,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
force_india,8.0,Finished
mclaren,6.0,+1 Lap
williams,4.0,+1 Lap
williams,2.0,+1 Lap
force_india,1.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+2 Laps
toro_rosso,0.0,Engine
ferrari,0.0,Battery
mercedes,25.0,Finished
red_bull,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
force_india,6.0,Finished
haas,4.0,Finished
haas,2.0,Finished
williams,1.0,+1 Lap
mclaren,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+2 Laps
williams,0.0,Wheel
renault,0.0,Front wing
sauber,0.0,Accident
ferrari,0.0,Spark plugs
toro_rosso,0.0,Accident
mercedes,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
force_india,8.0,Finished
renault,6.0,Finished
force_india,4.0,+1 Lap
williams,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
williams,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,Engine
red_bull,0.0,Engine
sauber,0.0,Collision
renault,0.0,Engine
red_bull,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
force_india,10.0,+1 Lap
williams,8.0,+1 Lap
force_india,6.0,+1 Lap
haas,4.0,+1 Lap
mercedes,2.0,+1 Lap
mclaren,1.0,+1 Lap
williams,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+2 Laps
haas,0.0,+2 Laps
renault,0.0,Engine
sauber,0.0,Engine
toro_rosso,0.0,Engine
renault,0.0,Electrical
red_bull,0.0,Engine
ferrari,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
red_bull,8.0,Finished
williams,6.0,Finished
mclaren,4.0,Finished
force_india,2.0,Finished
renault,1.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+2 Laps
williams,0.0,+2 Laps
toro_rosso,0.0,Engine
force_india,0.0,Accident
mclaren,0.0,Accident
haas,0.0,Accident
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
renault,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
mclaren,2.0,+1 Lap
williams,1.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
renault,0.0,Wheel
red_bull,0.0,Hydraulics
ferrari,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mclaren,10.0,Finished
red_bull,8.0,Finished
renault,6.0,Finished
mercedes,4.0,Finished
mclaren,2.0,Finished
renault,1.0,Finished
force_india,0.0,Finished
force_india,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
toro_rosso,0.0,+1 Lap
haas,0.0,Wheel
haas,0.0,Wheel
toro_rosso,0.0,Engine
sauber,0.0,Steering
williams,0.0,Brakes
ferrari,25.0,Finished
mercedes,18.0,Finished
mercedes,15.0,Finished
toro_rosso,12.0,Finished
haas,10.0,Finished
renault,8.0,Finished
mclaren,6.0,+1 Lap
mclaren,4.0,+1 Lap
sauber,2.0,+1 Lap
force_india,1.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+1 Lap
force_india,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
ferrari,0.0,Wheel
red_bull,0.0,Puncture
red_bull,0.0,Electrical
red_bull,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
renault,8.0,Finished
mclaren,6.0,Finished
ferrari,4.0,Finished
renault,2.0,Finished
haas,1.0,Finished
force_india,0.0,Finished
force_india,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
haas,0.0,Finished
toro_rosso,0.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,Collision damage
mercedes,25.0,Finished
ferrari,18.0,Finished
force_india,15.0,Finished
ferrari,12.0,Finished
renault,10.0,Finished
sauber,8.0,Finished
mclaren,6.0,Finished
williams,4.0,Finished
mclaren,2.0,Finished
toro_rosso,1.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,Finished
haas,0.0,Finished
mercedes,0.0,Puncture
haas,0.0,Accident
red_bull,0.0,Collision
red_bull,0.0,Collision
renault,0.0,Accident
force_india,0.0,Collision
williams,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
haas,8.0,+1 Lap
renault,6.0,+1 Lap
mclaren,4.0,+1 Lap
force_india,2.0,+2 Laps
sauber,1.0,+2 Laps
williams,0.0,+2 Laps
toro_rosso,0.0,+2 Laps
sauber,0.0,+2 Laps
williams,0.0,+3 Laps
mclaren,0.0,Gearbox
force_india,0.0,Oil leak
ferrari,0.0,Turbo
haas,0.0,Collision
toro_rosso,0.0,Collision
renault,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
force_india,8.0,Finished
toro_rosso,6.0,Finished
renault,4.0,Finished
red_bull,2.0,Finished
renault,1.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
haas,0.0,Finished
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+2 Laps
sauber,0.0,Collision
toro_rosso,0.0,Collision
mclaren,0.0,Gearbox
ferrari,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
renault,6.0,+1 Lap
renault,4.0,+1 Lap
force_india,2.0,+1 Lap
sauber,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+2 Laps
mclaren,0.0,+2 Laps
williams,0.0,+2 Laps
mclaren,0.0,Exhaust
toro_rosso,0.0,Collision
williams,0.0,Collision
mercedes,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
haas,8.0,Finished
mercedes,6.0,Finished
renault,4.0,Finished
renault,2.0,Finished
sauber,1.0,Finished
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
mclaren,0.0,Wheel
williams,0.0,Puncture
force_india,0.0,Engine
force_india,0.0,Collision
toro_rosso,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
haas,12.0,+1 Lap
haas,10.0,+1 Lap
force_india,8.0,+1 Lap
force_india,6.0,+1 Lap
mclaren,4.0,+1 Lap
sauber,2.0,+1 Lap
sauber,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
williams,0.0,+2 Laps
williams,0.0,+2 Laps
mclaren,0.0,Collision damage
mercedes,0.0,Fuel pressure
toro_rosso,0.0,Hydraulics
red_bull,0.0,Exhaust
mercedes,0.0,Hydraulics
renault,0.0,Engine
ferrari,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
renault,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
haas,2.0,Finished
force_india,1.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
toro_rosso,0.0,Finished
williams,0.0,Finished
red_bull,0.0,Brakes
haas,0.0,Collision
renault,0.0,Collision
sauber,0.0,Accident
sauber,0.0,Tyre
toro_rosso,0.0,Power Unit
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
renault,10.0,Finished
haas,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
sauber,2.0,Finished
toro_rosso,1.0,Finished
haas,0.0,Finished
renault,0.0,Finished
mclaren,0.0,Finished
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,Retired
williams,0.0,Engine
ferrari,0.0,Accident
williams,0.0,Engine
red_bull,0.0,Engine
mercedes,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
toro_rosso,8.0,Finished
haas,6.0,+1 Lap
mclaren,4.0,+1 Lap
renault,2.0,+1 Lap
haas,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
force_india,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+2 Laps
williams,0.0,+2 Laps
williams,0.0,+2 Laps
mclaren,0.0,Gearbox
red_bull,0.0,Power loss
sauber,0.0,Suspension
ferrari,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
force_india,10.0,Finished
force_india,8.0,Finished
haas,6.0,Finished
haas,4.0,Finished
toro_rosso,2.0,Finished
sauber,1.0,+1 Lap
renault,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
red_bull,0.0,Retired
ferrari,0.0,Brakes
sauber,0.0,Accident
mclaren,0.0,Accident
renault,0.0,Accident
mercedes,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
force_india,8.0,Finished
force_india,6.0,Finished
renault,4.0,Finished
williams,2.0,+1 Lap
williams,1.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
red_bull,0.0,Engine
mclaren,0.0,Engine
toro_rosso,0.0,Brakes
haas,0.0,Disqualified
mercedes,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
mclaren,6.0,Finished
renault,4.0,+1 Lap
sauber,2.0,+1 Lap
renault,1.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
haas,0.0,+1 Lap
force_india,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+2 Laps
williams,0.0,+2 Laps
force_india,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
red_bull,8.0,Finished
sauber,6.0,Finished
haas,4.0,+1 Lap
force_india,2.0,+1 Lap
force_india,1.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
mclaren,0.0,+2 Laps
renault,0.0,+2 Laps
williams,0.0,+2 Laps
toro_rosso,0.0,Brakes
toro_rosso,0.0,Brakes
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
haas,4.0,Finished
force_india,2.0,Finished
renault,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,Mechanical
renault,0.0,Engine
haas,0.0,Collision damage
ferrari,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
renault,8.0,Finished
renault,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,+1 Lap
sauber,1.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+2 Laps
sauber,0.0,Collision damage
red_bull,0.0,Battery
haas,0.0,Collision damage
mclaren,0.0,Collision
force_india,0.0,Disqualified
haas,0.0,Disqualified
red_bull,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
mercedes,10.0,+1 Lap
renault,8.0,+2 Laps
sauber,6.0,+2 Laps
mclaren,4.0,+2 Laps
sauber,2.0,+2 Laps
toro_rosso,1.0,+2 Laps
force_india,0.0,+2 Laps
williams,0.0,+2 Laps
williams,0.0,+2 Laps
toro_rosso,0.0,+2 Laps
haas,0.0,+2 Laps
haas,0.0,+3 Laps
red_bull,0.0,Engine
force_india,0.0,Brakes
renault,0.0,Suspension
mclaren,0.0,Engine
mercedes,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
sauber,6.0,Finished
haas,4.0,Finished
haas,2.0,Finished
force_india,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
force_india,0.0,+1 Lap
williams,0.0,+2 Laps
mclaren,0.0,+2 Laps
williams,0.0,+2 Laps
renault,0.0,Overheating
sauber,0.0,Collision
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
renault,8.0,Finished
sauber,6.0,Finished
force_india,4.0,Finished
haas,2.0,+1 Lap
haas,1.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,Engine
force_india,0.0,Engine
sauber,0.0,Power loss
ferrari,0.0,Power loss
renault,0.0,Collision
mercedes,26.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
ferrari,10.0,Finished
haas,8.0,Finished
renault,6.0,+1 Lap
alfa,4.0,+1 Lap
racing_point,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
red_bull,0.0,+1 Lap
mclaren,0.0,+1 Lap
racing_point,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+2 Laps
williams,0.0,+3 Laps
haas,0.0,Wheel
renault,0.0,Damage
mclaren,0.0,Engine
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,16.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
mclaren,8.0,Finished
alfa,6.0,Finished
red_bull,4.0,Finished
toro_rosso,2.0,Finished
racing_point,1.0,Finished
alfa,0.0,Finished
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
racing_point,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+2 Laps
renault,0.0,Engine
renault,0.0,Out of fuel
mclaren,0.0,Collision damage
haas,0.0,Retired
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
red_bull,9.0,Finished
renault,6.0,+1 Lap
racing_point,4.0,+1 Lap
alfa,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
haas,0.0,+1 Lap
racing_point,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+2 Laps
williams,0.0,+2 Laps
mclaren,0.0,Collision
toro_rosso,0.0,Collision
renault,0.0,Power Unit
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
ferrari,11.0,Finished
racing_point,8.0,Finished
mclaren,6.0,Finished
mclaren,4.0,Finished
racing_point,2.0,Finished
alfa,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
alfa,0.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
williams,0.0,+2 Laps
williams,0.0,+2 Laps
red_bull,0.0,Transmission
haas,0.0,Brakes
toro_rosso,0.0,Collision
renault,0.0,Collision
mercedes,26.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
haas,6.0,Finished
mclaren,4.0,Finished
toro_rosso,2.0,Finished
haas,1.0,Finished
toro_rosso,0.0,Finished
renault,0.0,Finished
renault,0.0,Finished
alfa,0.0,Finished
racing_point,0.0,Finished
alfa,0.0,Finished
williams,0.0,+1 Lap
williams,0.0,+1 Lap
racing_point,0.0,Collision
mclaren,0.0,Collision
mercedes,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
red_bull,11.0,Finished
mclaren,8.0,Finished
toro_rosso,6.0,Finished
toro_rosso,4.0,Finished
renault,2.0,Finished
haas,1.0,Finished
mclaren,0.0,Finished
racing_point,0.0,+1 Lap
renault,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
racing_point,0.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+1 Lap
alfa,0.0,+2 Laps
ferrari,0.0,Collision
mercedes,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
mercedes,13.0,Finished
red_bull,10.0,Finished
renault,8.0,+1 Lap
renault,6.0,+1 Lap
red_bull,4.0,+1 Lap
racing_point,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
mclaren,0.0,+1 Lap
racing_point,0.0,+1 Lap
alfa,0.0,+1 Lap
haas,0.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+2 Laps
haas,0.0,+2 Laps
williams,0.0,+3 Laps
toro_rosso,0.0,Collision damage
mclaren,0.0,Suspension
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
ferrari,11.0,Finished
mclaren,8.0,Finished
alfa,6.0,+1 Lap
renault,4.0,+1 Lap
mclaren,2.0,+1 Lap
red_bull,1.0,+1 Lap
renault,0.0,+1 Lap
racing_point,0.0,+1 Lap
racing_point,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
alfa,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+2 Laps
williams,0.0,+2 Laps
haas,0.0,Retired
red_bull,26.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
mclaren,8.0,+1 Lap
red_bull,6.0,+1 Lap
mclaren,4.0,+1 Lap
alfa,2.0,+1 Lap
alfa,1.0,+1 Lap
racing_point,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
racing_point,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+2 Laps
haas,0.0,+2 Laps
williams,0.0,+3 Laps
mercedes,26.0,Finished
mercedes,18.0,Finished
